Supplier,Brand,Category,Sub Cat,StockNo,Sales Date,Qty,Sales Price,Sales Price (EX),Average Cost,OnHand,Days,Q1,Q2,Q3,Q4
DAMAR,BAVINO,Frames,BAVINO,10648,08/02/2018,1,750,657.89,261.06,0,750,1,0,0,0
DAMAR,BEYOND,Frames,BEYOND,13415,28/07/2018,1,220,191.3,73.31,0,2,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND,10692,31/01/2018,1,0,0,60.42,0,741,1,0,0,0
DAMAR,BEYOND,Frames,BEYOND,13418,26/10/2018,1,220,191.3,73.31,0,22,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13425,31/08/2018,1,220,191.3,73.31,0,36,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND,13420,15/10/2018,1,220,191.3,73.31,0,81,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13412,16/09/2018,1,300,260.87,73.31,0,52,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND XTRA,13434,14/08/2018,1,176,153.04,87,1,19,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13444,17/09/2018,1,176.88,153.81,87,0,53,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND XTRA,13440,23/08/2018,1,0,0,87,0,28,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13432,20/08/2018,1,0,0,87,0,25,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND,13411,03/10/2018,1,220,191.3,73.31,0,69,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND XTRA,13431,17/09/2018,1,220,191.3,87,1,53,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13422,04/10/2018,1,220,191.3,73.31,0,70,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13421,24/08/2018,1,220,191.3,73.31,0,29,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND,13416,31/08/2018,1,220,191.3,73.31,0,36,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13435,15/08/2018,1,218,189.57,87,0,20,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13435,03/08/2018,1,220,191.3,87,0,8,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13436,27/09/2018,1,220,192.98,87,0,63,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND XTRA,13437,29/07/2018,1,220,191.3,87,0,3,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND,13410,08/10/2018,1,0,0,73.31,0,74,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13409,01/08/2018,1,180,156.52,73.31,0,6,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND,13408,15/09/2018,1,220,191.3,73.31,0,51,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13407,12/09/2018,1,220,191.3,73.31,0,48,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13407,15/09/2018,1,300,260.87,73.31,0,51,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13414,20/08/2018,1,220,191.3,73.31,0,25,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13441,17/08/2018,1,300,260.87,87,0,22,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND,13424,03/08/2018,1,0,0,73.31,0,8,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13439,07/09/2018,1,220,191.3,87,0,43,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND XTRA,13433,26/10/2018,1,0,0,87,0,92,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,13423,03/08/2018,1,0,0,73.31,0,8,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13445,09/09/2018,1,0,0,220,0,45,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,9485,17/07/2018,1,220,191.3,84.54,0,1,0,0,1,0
DAMAR,BEYOND,Frames,BEYOND XTRA,13442,19/09/2018,1,220,191.3,87,0,55,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,10914,14/02/2018,1,215,188.6,66.69,0,216,1,0,0,0
DAMAR,BEYOND,Frames,BEYOND,13418,03/10/2018,1,220,191.3,73.31,0,-1,0,0,0,1
DAMAR,BEYOND,Frames,BEYOND,10334,27/02/2018,1,0,0,67.26,0,349,1,0,0,0
DAMAR,CAT,Frames,CAT,13478,15/09/2018,1,1935,1682.61,744,0,31,0,0,0,1
DAMAR,CAT,Frames,CAT,13475,29/09/2018,1,1935,1682.61,744,0,45,0,0,0,1
DAMAR,EDEN,Frames,EDEN,12887,31/05/2018,1,1020,886.96,3369.15,0,98,0,1,0,0
DAMAR,EDEN,Frames,EDEN,12884,11/07/2018,1,1038,902.61,339.15,0,139,0,0,1,0
DAMAR,EDEN,Frames,EDEN,12890,31/08/2018,1,1000,869.57,339.15,0,190,0,0,1,0
DAMAR,EDEN,Frames,EDEN,11697,26/01/2018,1,1100,964.91,381.9,0,374,1,0,0,0
DAMAR,EDEN,Frames,EDEN,12886,24/10/2018,1,1038,902.61,339.15,0,244,0,0,0,1
